Step: build-step-credential-initializer-rfchb:

Unable to retrieve container logs for docker://3b0a79739692b54177e66c92aa73ed500754472d4be1433eab89ee4f1ab01a27
Step: build-step-working-dir-initializer-7g75z:

Unable to retrieve container logs for docker://227385e956a9f30a00479d0d1f41c937571bcc56dc321a2a3bea3b5494a1eb0e
Step: build-step-place-tools:

Unable to retrieve container logs for docker://9611eb310b87ee6123e705f8012cfa4a236f768342137e303813fd54cd4b2542
Step: build-step-git-source-jenkins-x-lighthouse-pr-99-tekt-gdnvb:

{"level":"warn","ts":1565280210.3785067,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565280212.3438754,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/lighthouse @ 630ec35343554c756447c0e27ac2d1c3bc7010c1 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-08T16:03:32Z" level=info msg="got "
    --- PASS: TestValidateLabels/reject_bad_label_key (0.00s)
    --- PASS: TestValidateLabels/reject_bad_label_value (0.00s)
=== RUN   TestValidateJobBase
=== RUN   TestValidateJobBase/valid_kubernetes_job
=== RUN   TestValidateJobBase/invalid_concurrency
--- PASS: TestValidateJobBase (0.00s)
    --- PASS: TestValidateJobBase/valid_kubernetes_job (0.00s)
    --- PASS: TestValidateJobBase/invalid_concurrency (0.00s)
=== RUN   TestValidConfigLoading
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
time="2019-08-08T16:15:40Z" level=info msg="setting the log level" fields.level=info
--- PASS: TestValidConfigLoading (0.02s)
=== RUN   TestBrancher_Intersects
=== RUN   TestBrancher_Intersects/TwodifferentBranches
=== RUN   TestBrancher_Intersects/Opposite
=== RUN   TestBrancher_Intersects/BothRunOnAllBranches
=== RUN   TestBrancher_Intersects/RunsOnAllBranchesAndSpecified
=== RUN   TestBrancher_Intersects/SkipBranchesAndSet
=== RUN   TestBrancher_Intersects/SkipBranchesAndSet#01
=== RUN   TestBrancher_Intersects/BothSkipBranches
=== RUN   TestBrancher_Intersects/BothSkipCommonBranches
--- PASS: TestBrancher_Intersects (0.00s)
    --- PASS: TestBrancher_Intersects/TwodifferentBranches (0.00s)
    --- PASS: TestBrancher_Intersects/Opposite (0.00s)
    --- PASS: TestBrancher_Intersects/BothRunOnAllBranches (0.00s)
    --- PASS: TestBrancher_Intersects/RunsOnAllBranchesAndSpecified (0.00s)
    --- PASS: TestBrancher_Intersects/SkipBranchesAndSet (0.00s)
    --- PASS: TestBrancher_Intersects/SkipBranchesAndSet#01 (0.00s)
    --- PASS: TestBrancher_Intersects/BothSkipBranches (0.00s)
    --- PASS: TestBrancher_Intersects/BothSkipCommonBranches (0.00s)
=== RUN   TestSecretAgentLoading
--- PASS: TestSecretAgentLoading (1.20s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/config	1.393s
=== RUN   TestRepoPermissionLevel
--- PASS: TestRepoPermissionLevel (0.00s)
=== RUN   TestPrivacy
--- PASS: TestPrivacy (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/config/org	0.005s
?   	github.com/jenkins-x/lighthouse/pkg/prow/config/secret	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/prow/errorutil	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/prow/fakegithub	[no test files]
=== RUN   TestGroupLoad
=== RUN   TestGroupLoad/k8s-config
=== RUN   TestGroupLoad/malformed_config
=== RUN   TestGroupLoad/partially_valid_config
--- PASS: TestGroupLoad (0.00s)
    --- PASS: TestGroupLoad/k8s-config (0.00s)
    --- PASS: TestGroupLoad/malformed_config (0.00s)
    --- PASS: TestGroupLoad/partially_valid_config (0.00s)
=== RUN   TestGroupLoadPaths
=== RUN   TestGroupLoadPaths/k8s/docs
--- PASS: TestGroupLoadPaths (0.00s)
    --- PASS: TestGroupLoadPaths/k8s/docs (0.00s)
=== RUN   TestGroupMatch
=== RUN   TestGroupMatch/#00
=== RUN   TestGroupMatch/foo
=== RUN   TestGroupMatch/foo/bar
=== RUN   TestGroupMatch/foo/baz
=== RUN   TestGroupMatch/kubernetes/generated/one.txt
=== RUN   TestGroupMatch/kubernetes/generated/two.txt
=== RUN   TestGroupMatch/kubernetes/not_generated.txt
=== RUN   TestGroupMatch/kubernetes/generated.txt
=== RUN   TestGroupMatch/generated.txt
=== RUN   TestGroupMatch//any/old/path/generated.txt
=== RUN   TestGroupMatch//everywhere/generated.txt
=== RUN   TestGroupMatch//and/nowhere/generated.txt
=== RUN   TestGroupMatch//and/nowhere/NOT_generated.txt
=== RUN   TestGroupMatch/mygen.proto
=== RUN   TestGroupMatch//any/path/mygen.go
=== RUN   TestGroupMatch//any/mygenWithAName.go
=== RUN   TestGroupMatch/notmygen.go
--- PASS: TestGroupMatch (0.00s)
    --- PASS: TestGroupMatch/#00 (0.00s)
    --- PASS: TestGroupMatch/foo (0.00s)
    --- PASS: TestGroupMatch/foo/bar (0.00s)
    --- PASS: TestGroupMatch/foo/baz (0.00s)
    --- PASS: TestGroupMatch/kubernetes/generated/one.txt (0.00s)
    --- PASS: TestGroupMatch/kubernetes/generated/two.txt (0.00s)
    --- PASS: TestGroupMatch/kubernetes/not_generated.txt (0.00s)
    --- PASS: TestGroupMatch/kubernetes/generated.txt (0.00s)
    --- PASS: TestGroupMatch/generated.txt (0.00s)
    --- PASS: TestGroupMatch//any/old/path/generated.txt (0.00s)
    --- PASS: TestGroupMatch//everywhere/generated.txt (0.00s)
    --- PASS: TestGroupMatch//and/nowhere/generated.txt (0.00s)
    --- PASS: TestGroupMatch//and/nowhere/NOT_generated.txt (0.00s)
    --- PASS: TestGroupMatch/mygen.proto (0.00s)
    --- PASS: TestGroupMatch//any/path/mygen.go (0.00s)
    --- PASS: TestGroupMatch//any/mygenWithAName.go (0.00s)
    --- PASS: TestGroupMatch/notmygen.go (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/genfiles	0.018s
?   	github.com/jenkins-x/lighthouse/pkg/prow/git	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/prow/git/localgit	[no test files]
=== RUN   TestLoad
=== RUN   TestLoad/kubernetes
=== RUN   TestLoad/mholt/caddy
=== RUN   TestLoad/opencontainers/runtime-spec
=== RUN   TestLoad/test-infra/prow/cmd/phony/examples
=== RUN   TestLoad/wrong_pattern
--- PASS: TestLoad (0.00s)
    --- PASS: TestLoad/kubernetes (0.00s)
    --- PASS: TestLoad/mholt/caddy (0.00s)
    --- PASS: TestLoad/opencontainers/runtime-spec (0.00s)
    --- PASS: TestLoad/test-infra/prow/cmd/phony/examples (0.00s)
    --- PASS: TestLoad/wrong_pattern (0.00s)
=== RUN   TestIsLinguistGenerated
=== RUN   TestIsLinguistGenerated/known-flags.txt
=== RUN   TestIsLinguistGenerated/generated.proto
=== RUN   TestIsLinguistGenerated/generated.pb.go
=== RUN   TestIsLinguistGenerated/abc.xml
=== RUN   TestIsLinguistGenerated/abc.json
--- PASS: TestIsLinguistGenerated (0.00s)
    --- PASS: TestIsLinguistGenerated/known-flags.txt (0.00s)
    --- PASS: TestIsLinguistGenerated/generated.proto (0.00s)
    --- PASS: TestIsLinguistGenerated/generated.pb.go (0.00s)
    --- PASS: TestIsLinguistGenerated/abc.xml (0.00s)
    --- PASS: TestIsLinguistGenerated/abc.json (0.00s)
=== RUN   TestParsePattern
=== RUN   TestParsePattern/file
=== RUN   TestParsePattern/negative_file
=== RUN   TestParsePattern/directory
=== RUN   TestParsePattern/directory_recursive
=== RUN   TestParsePattern/glob
=== RUN   TestParsePattern/needs_trim
--- PASS: TestParsePattern (0.00s)
    --- PASS: TestParsePattern/file (0.00s)
    --- PASS: TestParsePattern/negative_file (0.00s)
    --- PASS: TestParsePattern/directory (0.00s)
    --- PASS: TestParsePattern/directory_recursive (0.00s)
    --- PASS: TestParsePattern/glob (0.00s)
    --- PASS: TestParsePattern/needs_trim (0.00s)
=== RUN   TestMatch
=== RUN   TestMatch/file
=== RUN   TestMatch/file_in_dir
=== RUN   TestMatch/file_fail
=== RUN   TestMatch/glob
=== RUN   TestMatch/glob_in_dir
=== RUN   TestMatch/glob_dir
=== RUN   TestMatch/glob_dir_fail
=== RUN   TestMatch/recursive_file
=== RUN   TestMatch/recursive_file_fail
=== RUN   TestMatch/recursive_dir
--- PASS: TestMatch (0.00s)
    --- PASS: TestMatch/file (0.00s)
    --- PASS: TestMatch/file_in_dir (0.00s)
    --- PASS: TestMatch/file_fail (0.00s)
    --- PASS: TestMatch/glob (0.00s)
    --- PASS: TestMatch/glob_in_dir (0.00s)
    --- PASS: TestMatch/glob_dir (0.00s)
    --- PASS: TestMatch/glob_dir_fail (0.00s)
    --- PASS: TestMatch/recursive_file (0.00s)
    --- PASS: TestMatch/recursive_file_fail (0.00s)
    --- PASS: TestMatch/recursive_dir (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/gitattributes	0.035s
?   	github.com/jenkins-x/lighthouse/pkg/prow/github	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/prow/hook	[no test files]
?   	github.com/jenkins-x/lighthouse/pkg/prow/labels	[no test files]
=== RUN   TestTestAllFilter
=== RUN   TestTestAllFilter/test_all_filter_matches_jobs_which_do_not_require_human_triggering
--- PASS: TestTestAllFilter (0.00s)
    --- PASS: TestTestAllFilter/test_all_filter_matches_jobs_which_do_not_require_human_triggering (0.00s)
=== RUN   TestCommandFilter
=== RUN   TestCommandFilter/command_filter_matches_jobs_whose_triggers_match_the_body
--- PASS: TestCommandFilter (0.00s)
    --- PASS: TestCommandFilter/command_filter_matches_jobs_whose_triggers_match_the_body (0.00s)
=== RUN   TestFilterPresubmits
=== RUN   TestFilterPresubmits/nothing_matches,_nothing_to_run_or_skip
=== RUN   TestFilterPresubmits/everything_matches_and_is_forced_to_run,_nothing_to_skip
=== RUN   TestFilterPresubmits/error_detecting_if_something_should_run,_nothing_to_run_or_skip
=== RUN   TestFilterPresubmits/some_things_match_and_are_forced_to_run,_nothing_to_skip
=== RUN   TestFilterPresubmits/everything_matches_and_some_things_are_forced_to_run,_others_should_be_skipped
=== RUN   TestFilterPresubmits/everything_matches_and_some_that_are_forces_to_run_supercede_some_that_are_skipped_due_to_shared_contexts
--- PASS: TestFilterPresubmits (0.00s)
    --- PASS: TestFilterPresubmits/nothing_matches,_nothing_to_run_or_skip (0.00s)
    --- PASS: TestFilterPresubmits/everything_matches_and_is_forced_to_run,_nothing_to_skip (0.00s)
    --- PASS: TestFilterPresubmits/error_detecting_if_something_should_run,_nothing_to_run_or_skip (0.00s)
    --- PASS: TestFilterPresubmits/some_things_match_and_are_forced_to_run,_nothing_to_skip (0.00s)
    --- PASS: TestFilterPresubmits/everything_matches_and_some_things_are_forced_to_run,_others_should_be_skipped (0.00s)
    --- PASS: TestFilterPresubmits/everything_matches_and_some_that_are_forces_to_run_supercede_some_that_are_skipped_due_to_shared_contexts (0.00s)
=== RUN   TestDetermineSkippedPresubmits
=== RUN   TestDetermineSkippedPresubmits/no_inputs_leads_to_no_output
=== RUN   TestDetermineSkippedPresubmits/no_superset_of_skips_to_choose_from_leads_to_no_output
=== RUN   TestDetermineSkippedPresubmits/disjoint_sets_of_contexts_leads_to_full_skip_set
=== RUN   TestDetermineSkippedPresubmits/overlaps_on_context_removes_from_skip_set
=== RUN   TestDetermineSkippedPresubmits/full_set_of_overlaps_on_context_removes_everything_from_skip_set
--- PASS: TestDetermineSkippedPresubmits (0.00s)
    --- PASS: TestDetermineSkippedPresubmits/no_inputs_leads_to_no_output (0.00s)
    --- PASS: TestDetermineSkippedPresubmits/no_superset_of_skips_to_choose_from_leads_to_no_output (0.00s)
    --- PASS: TestDetermineSkippedPresubmits/disjoint_sets_of_contexts_leads_to_full_skip_set (0.00s)
    --- PASS: TestDetermineSkippedPresubmits/overlaps_on_context_removes_from_skip_set (0.00s)
    --- PASS: TestDetermineSkippedPresubmits/full_set_of_overlaps_on_context_removes_everything_from_skip_set (0.00s)
=== RUN   TestPresubmitFilter
=== RUN   TestPresubmitFilter/test_all_comment_selects_all_tests_that_don't_need_an_explicit_trigger
=== RUN   TestPresubmitFilter/honored_ok-to-test_comment_selects_all_tests_that_don't_need_an_explicit_trigger
=== RUN   TestPresubmitFilter/not_honored_ok-to-test_comment_selects_no_tests
=== RUN   TestPresubmitFilter/statuses_are_not_gathered_unless_retest_is_specified_(will_error_but_we_should_not_see_it)
=== RUN   TestPresubmitFilter/statuses_are_gathered_when_retest_is_specified_and_gather_error_is_propagated
=== RUN   TestPresubmitFilter/retest_command_selects_for_errored_or_failed_contexts_and_required_but_missing_contexts
=== RUN   TestPresubmitFilter/explicit_test_command_filters_for_jobs_that_match
=== RUN   TestPresubmitFilter/comments_matching_more_than_one_case_will_select_the_union_of_presubmits
--- PASS: TestPresubmitFilter (0.00s)
    --- PASS: TestPresubmitFilter/test_all_comment_selects_all_tests_that_don't_need_an_explicit_trigger (0.00s)
    --- PASS: TestPresubmitFilter/honored_ok-to-test_comment_selects_all_tests_that_don't_need_an_explicit_trigger (0.00s)
    --- PASS: TestPresubmitFilter/not_honored_ok-to-test_comment_selects_no_tests (0.00s)
    --- PASS: TestPresubmitFilter/statuses_are_not_gathered_unless_retest_is_specified_(will_error_but_we_should_not_see_it) (0.00s)
    --- PASS: TestPresubmitFilter/statuses_are_gathered_when_retest_is_specified_and_gather_error_is_propagated (0.00s)
    --- PASS: TestPresubmitFilter/retest_command_selects_for_errored_or_failed_contexts_and_required_but_missing_contexts (0.00s)
    --- PASS: TestPresubmitFilter/explicit_test_command_filters_for_jobs_that_match (0.00s)
    --- PASS: TestPresubmitFilter/comments_matching_more_than_one_case_will_select_the_union_of_presubmits (0.00s)
=== RUN   TestPostsubmitSpec
--- PASS: TestPostsubmitSpec (0.00s)
=== RUN   TestPresubmitSpec
--- PASS: TestPresubmitSpec (0.00s)
=== RUN   TestBatchSpec
--- PASS: TestBatchSpec (0.00s)
=== RUN   TestNewPlumberJob
time="2019-08-08T16:15:41Z" level=info msg="Cannot use full job name, will truncate." job=job-created-by-someone-who-loves-very-very-very-long-names-so-long-that-it-does-not-fit-into-the-Kubernetes-label-so-it-needs-to-be-truncated-to-63-characters key=lighthouse.jenkins-x.io/job truncated=job-created-by-someone-who-loves-very-very-very-long-names-so-l value=job-created-by-someone-who-loves-very-very-very-long-names-so-long-that-it-does-not-fit-into-the-Kubernetes-label-so-it-needs-to-be-truncated-to-63-characters
--- PASS: TestNewPlumberJob (0.00s)
=== RUN   TestNewPlumberJobWithAnnotations
--- PASS: TestNewPlumberJobWithAnnotations (0.00s)
=== RUN   TestJobURL
=== RUN   TestJobURL/non-decorated_job_uses_template
=== RUN   TestJobURL/non-decorated_job_with_broken_template_gives_empty_string
time="2019-08-08T16:15:41Z" level=error msg="error executing URL template: template: test:1:2: executing \"test\" at <.Garbage>: can't evaluate field Garbage in type *plumber.PipelineOptions" job= name= type=
=== RUN   TestJobURL/decorated_job_without_prefix_uses_template
--- PASS: TestJobURL (0.00s)
    --- PASS: TestJobURL/non-decorated_job_uses_template (0.00s)
    --- PASS: TestJobURL/non-decorated_job_with_broken_template_gives_empty_string (0.00s)
    --- PASS: TestJobURL/decorated_job_without_prefix_uses_template (0.00s)
=== RUN   TestCreateRefs
--- PASS: TestCreateRefs (0.00s)
=== RUN   TestSpecFromJobBase
=== RUN   TestSpecFromJobBase/Verify_reporter_config_gets_copied
--- PASS: TestSpecFromJobBase (0.00s)
    --- PASS: TestSpecFromJobBase/Verify_reporter_config_gets_copied (0.00s)
PASS
ok  	github.com/jenkins-x/lighthouse/pkg/prow/pjutil	0.165s
?   	github.com/jenkins-x/lighthouse/pkg/prow/pluginhelp	[no test files]
=== RUN   TestValidateExternalPlugins
--- PASS: TestValidateExternalPlugins (0.00s)
    config_test.go:84: Running scenario "valid config"
    config_test.go:84: Running scenario "invalid config"
=== RUN   TestSetDefault_Maps
time="2019-08-08T16:15:40Z" level=warning msg="config_file is deprecated, please switch to \"maps\": {\"foo.yaml\": \"config\"} before July 2018"
time="2019-08-08T16:15:40Z" level=warning msg="plugin_file is deprecated, please switch to \"maps\": {\"bar.yaml\": \"plugins\"} before July 2018"
time="2019-08-08T16:15:40Z" level=warning msg="config_file is deprecated, please switch to \"maps\": {\"foo.yaml\": \"config\"} before July 2018"
time="2019-08-08T16:15:40Z" level=warning msg="plugin_file is deprecated, please switch to \"maps\": {\"bar.yaml\": \"plugins\"} before July 2018"
--- PASS: TestSetDefault_Maps (0.00s)
=== RUN   TestSetTriggerDefaults
--- PASS: TestSetTriggerDefaults (0.00s)
=== RUN   TestSetCherryPickUnapprovedDefaults
--- PASS: TestSetCherryPickUnapprovedDefaults (0.00s)
=== RUN   TestHasSelfApproval
=== RUN   TestHasSelfApproval/self_approval_by_default
=== RUN   TestHasSelfApproval/has_approval_when_implicit_self_approve_true
time="2019-08-08T16:15:40Z" level=warning msg="Please update plugins.yaml to use require_self_approval instead of the deprecated implicit_self_approve before June 2019"
=== RUN   TestHasSelfApproval/reject_approval_when_implicit_self_approve_false
=== RUN   TestHasSelfApproval/reject_approval_when_require_self_approval_set
=== RUN   TestHasSelfApproval/has_approval_when_require_self_approval_set_to_false
--- PASS: TestHasSelfApproval (0.00s)
    --- PASS: TestHasSelfApproval/self_approval_by_default (0.00s)
    --- PASS: TestHasSelfApproval/has_approval_when_implicit_self_approve_true (0.00s)
    --- PASS: TestHasSelfApproval/reject_approval_when_implicit_self_approve_false (0.00s)
    --- PASS: TestHasSelfApproval/reject_approval_when_require_self_approval_set (0.00s)
    --- PASS: TestHasSelfApproval/has_approval_when_require_self_approval_set_to_false (0.00s)
=== RUN   TestConsiderReviewState
=== RUN   TestConsiderReviewState/consider_by_default
=== RUN   TestConsiderReviewState/consider_when_draaa_=_true
time="2019-08-08T16:15:40Z" level=warning msg="Please update plugins.yaml to use ignore_review_state instead of the deprecated review_acts_as_approve before June 2019"
